Test,TestId,Type,Item,Message,Data,Path
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:horns",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:maxwell",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:turnip",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:baguette",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:cheese",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:eggnog",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:toast",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:antenna",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:plastic",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:receiver",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:wire",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:calendar",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke-pfe:identifier",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:ring_2",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:ring_4",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:ring_1",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:ring_3",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:blazooka",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:jackhammer",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:purifier",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:windzooka",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:zombifier",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:sundial",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:haxel",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:budificator",,
CADDONIREQ,112,Test fail,,"JSON namespaced identifier is not in the expected form of creatorshortname_projectshortname:myitem","poke:shuriken",,
WORLDDATA,1,Test success,,"Test World Data Validation completed successfully.",,,
